ClaimId,TopReasons,FraudScore
10700,"age_at_license (2.38), Exposure (2.31), LicAge (1.78), DrivAge (0.97), RiskArea (0.92)",0.9977765679359436
4579,"age_at_license (2.20), Exposure (2.07), BonusMalus (1.88), VehUsage (1.74), LicAgeYears (0.81)",0.997341811656952
18168,"Exposure (3.77), age_at_license (1.34), ClaimNbNonResp_bucket (1.18), OutUseNb_bucket (1.16), VehUsage (0.88)",0.9973015785217284
18489,"Exposure (3.39), BonusMalus (1.42), age_at_license (1.37), LicAgeYears (1.12), VehUsage (0.78)",0.995421826839447
15539,"Exposure (4.20), LicAge (1.76), LicAgeYears (-1.49), age_at_license (1.22), RiskArea (1.06)",0.9938323497772216
16870,"Exposure (4.09), age_at_license (1.07), LicAge (0.97), LicAgeYears (0.90), BonusMalus (0.60)",0.9931406378746032
17109,"Exposure (3.86), age_at_license (1.76), LicAge (1.70), DrivAge (0.84), LicAgeYears (0.71)",0.9927943348884584
2887,"Exposure (3.13), age_at_license (1.99), LicAge (0.87), DrivAge (0.81), BonusMalus (0.79)",0.9924544095993042
7128,"Exposure (4.47), ClaimNbNonResp_bucket (1.06), RiskArea (0.81), DrivAge (0.78), ClaimNbFireTheft_bucket (0.67)",0.9918014407157898
8037,"age_at_license (2.17), Exposure (2.09), DrivAge (1.57), BonusMalus (1.04), LicAgeYears (0.66)",0.9917346239089966
5401,"Exposure (4.31), LicAge (2.51), age_at_license (2.48), DrivAge (2.08), LicAgeYears (-1.67)",0.9916049242019652
9996,"Exposure (3.13), BonusMalus (1.34), VehUsage (1.32), RiskArea (1.09), LicAge (0.92)",0.9915806651115416
13494,"Exposure (4.03), age_at_license (1.59), LicAge (1.05), BonusMalus (0.92), LicAgeYears (0.84)",0.9915459752082824
5321,"Exposure (3.57), age_at_license (1.95), RiskArea (0.79), ClaimNbResp_bucket (0.79), LicAgeYears (0.60)",0.9914146065711976
18286,"Exposure (3.81), LicAge (2.26), DrivAge (2.15), LicAgeYears (-1.68), ClaimNbNonResp_bucket (0.72)",0.9913238286972046
15106,"Exposure (3.85), age_at_license (1.67), BonusMalus (0.95), ClaimNbParking_bucket (0.83), LicAgeYears (0.82)",0.9912757873535156
11898,"Exposure (2.66), age_at_license (1.56), BonusMalus (1.47), VehUsage (1.02), ClaimNbNonResp_bucket (0.87)",0.9912740588188172
16811,"LicAge (2.57), RiskArea (1.70), OutUseNb_bucket (1.40), ClaimNbParking_bucket (1.03), age_at_license (0.97)",0.9911620616912842
7063,"BonusMalus (2.57), LicAge (1.86), VehUsage (1.81), RiskArea (1.33), Exposure (-0.93)",0.991120994091034
9294,"Exposure (4.78), age_at_license (1.12), LicAge (0.96), LicAgeYears (0.81), ClaimNbResp_bucket (0.75)",0.9910879731178284
18256,"Exposure (2.70), VehUsage (1.78), RiskArea (1.19), BonusMalus (0.96), age_at_license (0.95)",0.9909667372703552
18557,"Exposure (3.82), BonusMalus (1.69), RiskArea (1.43), LicAge (0.97), ClaimNbWindscreen_bucket (0.70)",0.9907591342926024
9299,"Exposure (2.50), BonusMalus (2.27), VehUsage (1.33), DrivAge (0.64), ClaimNbNonResp_bucket (0.64)",0.9906987547874452
15775,"DrivAge (1.61), LicAge (1.46), Exposure (1.35), LicAgeYears (-1.23), age_at_license (1.21)",0.990520477294922
12579,"Exposure (2.40), BonusMalus (2.01), age_at_license (1.70), ClaimNbFireTheft_bucket (1.09), LicAgeYears (0.96)",0.990330934524536
10737,"LicAge (3.17), Exposure (3.04), LicAgeYears (-1.79), ClaimNbNonResp_bucket (1.00), DrivAge (1.00)",0.98997163772583
16006,"LicAge (2.49), DrivAge (1.57), ClaimNbWindscreen_bucket (1.41), Exposure (1.37), LicAgeYears (-1.30)",0.9899370670318604
9655,"age_at_license (2.08), Exposure (2.02), OutUseNb_bucket (1.27), LicAgeYears (0.86), ClaimNbFireTheft_bucket (0.63)",0.9896267652511596
11734,"Exposure (3.34), age_at_license (2.12), BonusMalus (1.26), RiskArea (0.71), DrivAge (0.56)",0.9892926216125488
12512,"Exposure (2.71), age_at_license (1.91), DrivAge (1.30), BonusMalus (1.15), RiskArea (1.01)",0.989074170589447
16000,"LicAge (1.87), age_at_license (1.64), Exposure (1.61), VehUsage (0.99), RiskArea (0.81)",0.98905211687088
16325,"Exposure (3.90), age_at_license (1.31), BonusMalus (0.69), RiskArea (0.58), LicAgeYears (0.49)",0.989010751247406
9301,"Exposure (1.97), age_at_license (1.49), OutUseNb_bucket (1.37), BonusMalus (1.22), LicAge (0.83)",0.988676905632019
18028,"Exposure (2.91), age_at_license (1.24), VehUsage (0.82), ClaimNbResp_bucket (0.74), RiskArea (0.62)",0.9886732697486876
3517,"Exposure (2.58), age_at_license (2.29), VehUsage (1.14), OutUseNb_bucket (0.84), DrivAge (0.80)",0.987785577774048
7106,"Exposure (3.56), LicAge (1.87), BonusMalus (0.94), RiskArea (0.81), age_at_license (0.81)",0.9874653220176696
17785,"Exposure (3.54), ClaimNbWindscreen_bucket (1.21), OutUseNb_bucket (0.77), LicAge (0.64), LicAgeYears (0.64)",0.9874346852302552
19817,"Exposure (2.49), BonusMalus (1.68), RiskArea (1.26), VehUsage (1.22), LicAgeYears (0.94)",0.9871363639831544
312,"LicAge (2.09), Exposure (2.00), age_at_license (1.88), DrivAge (1.61), LicAgeYears (-0.87)",0.986992120742798
7752,"age_at_license (1.83), Exposure (1.71), LicAgeYears (1.16), LicAge (0.93), OutUseNb_bucket (0.76)",0.9869780540466307
9777,"age_at_license (2.14), RiskArea (1.64), BonusMalus (1.51), Exposure (1.50), LicAge (0.70)",0.9863455891609192
17325,"ClaimNbWindscreen_bucket (2.15), Exposure (1.33), LicAgeYears (1.08), RiskArea (0.94), LicAge (0.93)",0.9860510230064392
5616,"Exposure (3.43), LicAge (1.21), ClaimNbWindscreen_bucket (0.81), LicAgeYears (0.80), age_at_license (0.79)",0.985840916633606
19303,"age_at_license (2.99), Exposure (1.60), DrivAge (1.46), BonusMalus (1.24), LicAge (1.18)",0.985808789730072
17068,"Exposure (4.03), ClaimNbParking_bucket (1.18), ClaimNbWindscreen_bucket (1.01), DrivAge (0.95), RiskArea (0.81)",0.9858058094978333
12915,"Exposure (3.74), age_at_license (3.34), LicAgeYears (1.01), DrivAge (0.87), LicAge (-0.68)",0.9857778549194336
40096,"Exposure (4.92), age_at_license (1.32), LicAge (0.72), ClaimNbNonResp_bucket (0.67), LicAgeYears (0.56)",0.985352098941803
